1557408903.905860 server started (22869): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557408903.905911 on Linux 4.15.0-47-generic #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019; libevent 2.1.8-stable (poll)
1557408903.907448 add peer 0x560403568f90: 8 (0x560403568740)
1557408903.907468 new client 0x560403568740
1557408903.907506 loading /etc/tmux.conf
1557408903.907535 loading /home/dylan/.tmux.conf
1557408903.907551 server loop enter
1557408903.907759 peer 0x560403568f90 message 100
1557408903.907769 client 0x560403568740 IDENTIFY_FLAGS 0x10000
1557408903.907774 peer 0x560403568f90 message 101
1557408903.907780 client 0x560403568740 IDENTIFY_TERM xterm-256color
1557408903.907786 peer 0x560403568f90 message 102
1557408903.907791 client 0x560403568740 IDENTIFY_TTYNAME /dev/pts/0
1557408903.907797 peer 0x560403568f90 message 108
1557408903.907809 client 0x560403568740 IDENTIFY_CWD /home/dylan/Desktop/Coding/Coding
1557408903.907815 peer 0x560403568f90 message 104
1557408903.907820 client 0x560403568740 IDENTIFY_STDIN 6
1557408903.907830 cmdq_next <global>: enter
1557408903.907836 cmdq_next <global>: command[bind-key] (0), flags 0
1557409009.023226 client 0x560403568740, status interval 15
1557409009.023313 cmdq_next <global>: empty
1557409009.023345 cmdq_next <0x560403568740>: empty
1557409009.023388 screen_write_start: size 169x1, no pane
1557409009.023481 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409009.023512 screen_write_stop: 169 cells (169 written, 0 skipped)
1557409009.023903 format '[#S] ' -> '[0] '
1557409009.024003 unref client 0x560403568740 (2 references)
1557409009.024440 format ' "#{=21:pane_title}" 19:06 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:06 09-May-19'
1557409009.024535 unref client 0x560403568740 (2 references)
1557409009.024898 format '#{window_flags}' -> '*'
1557409009.024934 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557409009.025010 unref client 0x560403568740 (2 references)
1557409009.025054 screen_write_start: size 19x1, no pane
1557409009.025101 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409009.025130 screen_write_stop: 19 cells (19 written, 0 skipped)
1557409009.025157 screen_write_start: size 169x1, no pane
1557409009.025217 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409009.025297 screen_write_stop: 63 cells (58 written, 5 skipped)
1557409023.972889 cmdq_next <global>: empty
1557409023.972993 cmdq_next <0x560403568740>: empty
1557409024.021245 client 0x560403568740, status interval 15
1557409024.021310 cmdq_next <global>: empty
1557409024.021330 cmdq_next <0x560403568740>: empty
1557409024.021359 screen_write_start: size 169x1, no pane
1557409024.021423 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409024.021440 screen_write_stop: 169 cells (169 written, 0 skipped)
1557409024.021722 format '[#S] ' -> '[0] '
1557409024.021779 unref client 0x560403568740 (2 references)
1557409024.022045 format ' "#{=21:pane_title}" 19:07 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:07 09-May-19'
1557409024.022092 unref client 0x560403568740 (2 references)
1557409024.022314 format '#{window_flags}' -> '*'
1557409024.022335 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557409024.022374 unref client 0x560403568740 (2 references)
1557409024.022400 screen_write_start: size 19x1, no pane
1557409024.022427 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409024.022444 screen_write_stop: 19 cells (19 written, 0 skipped)
1557409024.022460 screen_write_start: size 169x1, no pane
1557409024.022505 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409024.022526 screen_write_stop: 63 cells (58 written, 5 skipped)
1557409024.022576 /dev/pts/0: \033[?25l
1557409024.022619 /dev/pts/0: \033[35;1H
1557409024.022665 /dev/pts/0: \033[30m
1557409024.022690 /dev/pts/0: \033[42m
1557409024.022723 /dev/pts/0: [0] 0:..Coding/Coding*                                                                                                            "dylan-HP-ProBook-440-" 19:07 09-May-19
1557409024.022747 /dev/pts/0: \033(B\033[m
1557409024.022774 /dev/pts/0: \033[6;49H
1557409024.022797 /dev/pts/0: \033[?12l\033[?25h
1557409024.022884 /dev/pts/0: wrote 217 bytes (of 217)
1557409024.022910 cmdq_next <global>: empty
1557409024.022931 cmdq_next <0x560403568740>: empty
1557409029.222416 /dev/pts/0: read 1 bytes (already 0)
1557409029.222498 /dev/pts/0: keys are 1 (e)
1557409029.222533 /dev/pts/0: next key is 1 (e) (expired=0)
1557409029.222560 /dev/pts/0: complete key e 0x65
1557409029.222598 session 0 activity 1557409029.222583 (last 1557408925.945702)
1557409029.222629 cmd_find_from_session: s=$0
1557409029.222657 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557409029.222679 cmd_find_from_session: wp=%0
1557409029.222700 cmd_find_from_session: idx=none
1557409029.222723 session 0 not pasting
1557409029.222749 key table root (pane %0)
1557409029.222772 not found in key table root
1557409029.222800 writing key 0x65 (e) to %0
1557409029.222839 cmdq_next <global>: empty
1557409029.222868 cmdq_next <0x560403568740>: empty
1557409029.222966 cmdq_next <global>: empty
1557409029.222996 cmdq_next <0x560403568740>: empty
1557409029.235048 %0 has 16 bytes
1557409029.235133 @0 alerts timer reset 0
1557409029.235173 screen_write_start: size 169x34, pane %0
1557409029.235211 input_parse: %0 ground, 16 bytes: \033[4me\033[24mxit\b\b\b
1557409029.235245 input_csi_dispatch: 'm' "" "4"
1557409029.235284 screen_write_collect_end: 1 e (at 48,5)
1557409029.235313 input_csi_dispatch: 'm' "" "24"
1557409029.235344 screen_write_collect_end: 3 xit (at 49,5)
1557409029.235369 input_c0_dispatch: '\b'
1557409029.235392 input_c0_dispatch: '\b'
1557409029.235480 input_c0_dispatch: '\b'
1557409029.235515 /dev/pts/0: \033[4m
1557409029.235540 /dev/pts/0: e
1557409029.235567 /dev/pts/0: \033(B\033[m
1557409029.235589 /dev/pts/0: xit
1557409029.235618 screen_write_collect_flush: flushed 2 items (4 bytes)
1557409029.235644 screen_write_stop: 4 cells (4 written, 0 skipped)
1557409029.235755 cmdq_next <global>: empty
1557409029.235785 cmdq_next <0x560403568740>: empty
1557409029.235827 /dev/pts/0: \033[3D
1557409029.235924 /dev/pts/0: wrote 18 bytes (of 18)
1557409029.235953 cmdq_next <global>: empty
1557409029.235977 cmdq_next <0x560403568740>: empty
1557409029.422160 /dev/pts/0: read 1 bytes (already 0)
1557409029.422190 /dev/pts/0: keys are 1 (x)
1557409029.422201 /dev/pts/0: next key is 1 (x) (expired=0)
1557409029.422225 /dev/pts/0: complete key x 0x78
1557409029.422241 session 0 activity 1557409029.422233 (last 1557409029.222583)
1557409029.422250 cmd_find_from_session: s=$0
1557409029.422258 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557409029.422264 cmd_find_from_session: wp=%0
1557409029.422270 cmd_find_from_session: idx=none
1557409029.422277 session 0 not pasting
1557409029.422284 key table root (pane %0)
1557409029.422291 not found in key table root
1557409029.422300 writing key 0x78 (x) to %0
1557409029.422311 cmdq_next <global>: empty
1557409029.422319 cmdq_next <0x560403568740>: empty
1557409029.422349 cmdq_next <global>: empty
1557409029.422356 cmdq_next <0x560403568740>: empty
1557409029.426685 %0 has 23 bytes
1557409029.426734 @0 alerts timer reset 0
1557409029.426765 screen_write_start: size 169x34, pane %0
1557409029.426781 input_parse: %0 ground, 23 bytes: \b\033[24m\033[32me\033[32mx\033[39m
1557409029.426791 input_c0_dispatch: '\b'
1557409029.426805 input_csi_dispatch: 'm' "" "24"
1557409029.426819 input_csi_dispatch: 'm' "" "32"
1557409029.426831 screen_write_collect_end: 1 e (at 48,5)
1557409029.426841 input_csi_dispatch: 'm' "" "32"
1557409029.426850 screen_write_collect_end: 1 x (at 49,5)
1557409029.426859 input_csi_dispatch: 'm' "" "39"
1557409029.426871 /dev/pts/0: \b
1557409029.426891 /dev/pts/0: \033[32m
1557409029.426899 /dev/pts/0: e
1557409029.426907 /dev/pts/0: x
1557409029.426918 screen_write_collect_flush: flushed 2 items (2 bytes)
1557409029.426928 screen_write_stop: 2 cells (2 written, 0 skipped)
1557409029.426940 cmdq_next <global>: empty
1557409029.426950 cmdq_next <0x560403568740>: empty
1557409029.426963 /dev/pts/0: \033(B\033[m
1557409029.427002 /dev/pts/0: wrote 14 bytes (of 14)
1557409029.427012 cmdq_next <global>: empty
1557409029.427020 cmdq_next <0x560403568740>: empty
1557409029.506526 /dev/pts/0: read 1 bytes (already 0)
1557409029.506597 /dev/pts/0: keys are 1 (i)
1557409029.506626 /dev/pts/0: next key is 1 (i) (expired=0)
1557409029.506651 /dev/pts/0: complete key i 0x69
1557409029.506686 session 0 activity 1557409029.506669 (last 1557409029.422233)
1557409029.506712 cmd_find_from_session: s=$0
1557409029.506737 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557409029.506757 cmd_find_from_session: wp=%0
1557409029.506776 cmd_find_from_session: idx=none
1557409029.506796 session 0 not pasting
1557409029.506819 key table root (pane %0)
1557409029.506838 not found in key table root
1557409029.506861 writing key 0x69 (i) to %0
1557409029.506894 cmdq_next <global>: empty
1557409029.506917 cmdq_next <0x560403568740>: empty
1557409029.507011 cmdq_next <global>: empty
1557409029.507036 cmdq_next <0x560403568740>: empty
1557409029.516075 %0 has 41 bytes
1557409029.516132 @0 alerts timer reset 0
1557409029.516158 screen_write_start: size 169x34, pane %0
1557409029.516182 input_parse: %0 ground, 41 bytes: \b\b\033[1m\033[31me\033[1m\033[31mx\033[1m\033[31mi\033[0m\033[39m
1557409029.516199 input_c0_dispatch: '\b'
1557409029.516212 input_c0_dispatch: '\b'
1557409029.516232 input_csi_dispatch: 'm' "" "1"
1557409029.516255 input_csi_dispatch: 'm' "" "31"
1557409029.516275 screen_write_collect_end: 1 e (at 48,5)
1557409029.516368 input_csi_dispatch: 'm' "" "1"
1557409029.516398 input_csi_dispatch: 'm' "" "31"
1557409029.516416 screen_write_collect_end: 1 x (at 49,5)
1557409029.516433 input_csi_dispatch: 'm' "" "1"
1557409029.516455 input_csi_dispatch: 'm' "" "31"
1557409029.516477 screen_write_collect_end: 1 i (at 50,5)
1557409029.516497 input_csi_dispatch: 'm' "" "0"
1557409029.516517 input_csi_dispatch: 'm' "" "39"
1557409029.516544 /dev/pts/0: \b
1557409029.516565 /dev/pts/0: \b
1557409029.516603 /dev/pts/0: \033[31m
1557409029.516623 /dev/pts/0: \033[1m
1557409029.516641 /dev/pts/0: e
1557409029.516661 /dev/pts/0: x
1557409029.516679 /dev/pts/0: i
1557409029.516703 screen_write_collect_flush: flushed 3 items (3 bytes)
1557409029.516727 screen_write_stop: 3 cells (3 written, 0 skipped)
1557409029.516782 cmdq_next <global>: empty
1557409029.516801 cmdq_next <0x560403568740>: empty
1557409029.516853 /dev/pts/0: \033(B\033[m
1557409029.516920 /dev/pts/0: wrote 20 bytes (of 20)
1557409029.516937 cmdq_next <global>: empty
1557409029.516956 cmdq_next <0x560403568740>: empty
1557409029.639301 /dev/pts/0: read 1 bytes (already 0)
1557409029.639360 /dev/pts/0: keys are 1 (t)
1557409029.639380 /dev/pts/0: next key is 1 (t) (expired=0)
1557409029.639398 /dev/pts/0: complete key t 0x74
1557409029.639432 session 0 activity 1557409029.639412 (last 1557409029.506669)
1557409029.639453 cmd_find_from_session: s=$0
1557409029.639470 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557409029.639504 cmd_find_from_session: wp=%0
1557409029.639522 cmd_find_from_session: idx=none
1557409029.639540 session 0 not pasting
1557409029.639562 key table root (pane %0)
1557409029.639581 not found in key table root
1557409029.639606 writing key 0x74 (t) to %0
1557409029.639641 cmdq_next <global>: empty
1557409029.639663 cmdq_next <0x560403568740>: empty
1557409029.639735 cmdq_next <global>: empty
1557409029.639758 cmdq_next <0x560403568740>: empty
1557409029.647325 %0 has 44 bytes
1557409029.647385 @0 alerts timer reset 0
1557409029.647417 screen_write_start: size 169x34, pane %0
1557409029.647443 input_parse: %0 ground, 44 bytes: \b\b\b\033[0m\033[32me\033[0m\033[32mx\033[0m\033[32mi\033[32mt\033[39m
1557409029.647460 input_c0_dispatch: '\b'
1557409029.647473 input_c0_dispatch: '\b'
1557409029.647484 input_c0_dispatch: '\b'
1557409029.647503 input_csi_dispatch: 'm' "" "0"
1557409029.647527 input_csi_dispatch: 'm' "" "32"
1557409029.647546 screen_write_collect_end: 1 e (at 48,5)
1557409029.647563 input_csi_dispatch: 'm' "" "0"
1557409029.647577 input_csi_dispatch: 'm' "" "32"
1557409029.647593 screen_write_collect_end: 1 x (at 49,5)
1557409029.647606 input_csi_dispatch: 'm' "" "0"
1557409029.647620 input_csi_dispatch: 'm' "" "32"
1557409029.647635 screen_write_collect_end: 1 i (at 50,5)
1557409029.647648 input_csi_dispatch: 'm' "" "32"
1557409029.647663 screen_write_collect_end: 1 t (at 51,5)
1557409029.647676 input_csi_dispatch: 'm' "" "39"
1557409029.647703 /dev/pts/0: \033[3D
1557409029.647729 /dev/pts/0: \033[32m
1557409029.647742 /dev/pts/0: e
1557409029.647756 /dev/pts/0: x
1557409029.647768 /dev/pts/0: i
1557409029.647779 /dev/pts/0: t
1557409029.647797 screen_write_collect_flush: flushed 4 items (4 bytes)
1557409029.647813 screen_write_stop: 4 cells (4 written, 0 skipped)
1557409029.647842 cmdq_next <global>: empty
1557409029.647859 cmdq_next <0x560403568740>: empty
1557409029.647881 /dev/pts/0: \033(B\033[m
1557409029.647947 /dev/pts/0: wrote 19 bytes (of 19)
1557409029.647969 cmdq_next <global>: empty
1557409029.647989 cmdq_next <0x560403568740>: empty
1557409029.922667 /dev/pts/0: read 1 bytes (already 0)
1557409029.922725 /dev/pts/0: keys are 1 (\r)
1557409029.922743 /dev/pts/0: next key is 1 (\r) (expired=0)
1557409029.922761 /dev/pts/0: complete key \r 0xd
1557409029.922791 session 0 activity 1557409029.922775 (last 1557409029.639412)
1557409029.922811 cmd_find_from_session: s=$0
1557409029.922828 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557409029.922841 cmd_find_from_session: wp=%0
1557409029.922854 cmd_find_from_session: idx=none
1557409029.922868 session 0 not pasting
1557409029.922905 key table root (pane %0)
1557409029.922920 not found in key table root
1557409029.922938 writing key 0xd (Enter) to %0
1557409029.922963 cmdq_next <global>: empty
1557409029.922980 cmdq_next <0x560403568740>: empty
1557409029.923049 cmdq_next <global>: empty
1557409029.923072 cmdq_next <0x560403568740>: empty
1557409029.927277 %0 has 7 bytes
1557409029.927336 @0 alerts timer reset 0
1557409029.927366 screen_write_start: size 169x34, pane %0
1557409029.927388 input_parse: %0 ground, 7 bytes: \033[?1l\033>
1557409029.927410 input_csi_dispatch: 'l' "?" "1"
1557409029.927432 input_esc_dispatch: '>', 
1557409029.927451 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409029.927467 screen_write_stop: 0 cells (0 written, 0 skipped)
1557409029.927487 cmdq_next <global>: empty
1557409029.927504 cmdq_next <0x560403568740>: empty
1557409029.932034 %0 has 11 bytes
1557409029.932089 @0 alerts timer reset 0
1557409029.932115 screen_write_start: size 169x34, pane %0
1557409029.932138 input_parse: %0 ground, 11 bytes: \033[?2004l\r\r\n
1557409029.932160 input_csi_dispatch: 'l' "?" "2004"
1557409029.932181 input_c0_dispatch: '\r'
1557409029.932193 input_c0_dispatch: '\r'
1557409029.932206 input_c0_dispatch: '\n'
1557409029.932223 screen_write_linefeed: at 0,5 (region 0-33)
1557409029.932248 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409029.932271 screen_write_stop: 0 cells (0 written, 0 skipped)
1557409029.932339 cmdq_next <global>: empty
1557409029.932369 cmdq_next <0x560403568740>: empty
1557409029.932399 /dev/pts/0: \r
1557409029.932422 /dev/pts/0: \n
1557409029.932443 /dev/pts/0: \033[?2004l
1557409029.932525 /dev/pts/0: wrote 10 bytes (of 10)
1557409029.932550 cmdq_next <global>: empty
1557409029.932571 cmdq_next <0x560403568740>: empty
1557409029.933289 %0 has 8 bytes
1557409029.933336 @0 alerts timer reset 0
1557409029.933361 screen_write_start: size 169x34, pane %0
1557409029.933381 input_parse: %0 ground, 8 bytes: \033kexit\033\\
1557409029.933397 input_enter_rename
1557409029.933416 input_exit_rename: "exit"
1557409029.933435 cmd_find_from_window: s=$0
1557409029.933450 cmd_find_from_window: wl=0 1 w=@0 exit
1557409029.933463 cmd_find_from_window: wp=%0
1557409029.933475 cmd_find_from_window: idx=0
1557409029.933491 window_add_ref: @0 notify_add, now 2
1557409029.933505 session_add_ref: 0 notify_add, now 2
1557409029.933524 input_esc_dispatch: '\\', 
1557409029.933545 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409029.933562 screen_write_stop: 0 cells (0 written, 0 skipped)
1557409029.933584 cmdq_next <global>: enter
1557409029.933611 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557409029.933631 notify_callback: window-renamed
1557409029.933651 window_remove_ref: @0 notify_callback, now 1
1557409029.933666 session_remove_ref: 0 notify_callback, now 1
1557409029.933686 cmdq_next <global>: exit (empty)
1557409029.933707 cmdq_next <0x560403568740>: empty
1557409029.933725 cmdq_next <global>: empty
1557409029.933745 cmdq_next <0x560403568740>: empty
1557409029.933780 screen_write_start: size 169x1, no pane
1557409029.933871 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409029.933898 screen_write_stop: 169 cells (169 written, 0 skipped)
1557409029.934229 format '[#S] ' -> '[0] '
1557409029.934291 unref client 0x560403568740 (2 references)
1557409029.934536 format ' "#{=21:pane_title}" 19:07 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:07 09-May-19'
1557409029.934583 unref client 0x560403568740 (2 references)
1557409029.934805 format '#{window_flags}' -> '*'
1557409029.934825 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:exit*'
1557409029.934865 unref client 0x560403568740 (2 references)
1557409029.934891 screen_write_start: size 8x1, no pane
1557409029.934915 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409029.934931 screen_write_stop: 8 cells (8 written, 0 skipped)
1557409029.934947 screen_write_start: size 169x1, no pane
1557409029.934979 screen_write_collect_flush: flushed 0 items (0 bytes)
1557409029.934995 screen_write_stop: 52 cells (47 written, 5 skipped)
1557409029.935018 /dev/pts/0: \033[?25l
1557409029.935046 /dev/pts/0: \033[35d
1557409029.935082 /dev/pts/0: \033[30m
1557409029.935100 /dev/pts/0: \033[42m
1557409029.935123 /dev/pts/0: [0] 0:exit*                                                                                                                       "dylan-HP-ProBook-440-" 19:07 09-May-19
1557409029.935140 /dev/pts/0: \033(B\033[m
1557409029.935160 /dev/pts/0: \033[7;1H
1557409029.935175 /dev/pts/0: \033[?12l\033[?25h
1557409029.935243 /dev/pts/0: wrote 214 bytes (of 214)
1557409029.935260 cmdq_next <global>: empty
1557409029.935281 cmdq_next <0x560403568740>: empty
1557409030.018739 %0 error
1557409030.019811 cmd_find_from_window: s=$0
1557409030.019826 cmd_find_from_window: wl=0 1 w=@0 exit
1557409030.019829 cmd_find_from_window: wp=%0
1557409030.019840 cmd_find_from_window: idx=0
1557409030.019847 cmd_find_from_pane: s=$0
1557409030.019853 cmd_find_from_pane: wl=0 1 w=@0 exit
1557409030.019856 cmd_find_from_pane: wp=%0
1557409030.019859 cmd_find_from_pane: idx=0
1557409030.019866 session_add_ref: 0 notify_add, now 2
1557409030.019877 cmd_find_from_window: s=$0
1557409030.019880 cmd_find_from_window: wl=0 1 w=@0 exit
1557409030.019883 cmd_find_from_window: wp=%0
1557409030.019887 cmd_find_from_window: idx=0
1557409030.019890 window_add_ref: @0 notify_add, now 2
1557409030.019894 session_add_ref: 0 notify_add, now 3
1557409030.019899 window_lost_pane: @0 pane %0
